Country,City,Countries' Flags,From 1950 - 2035,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
USA,Los Angeles,https://www.countryflags.io/us/flat/64.png,,4045514.0,4267271.0,4489029.0,4710786.0,4932544.0,5154301.0,5429368.0,5704436.0,5979503.0,6254571.0,6529638.0,6705237.0,6880836.0,7056436.0,7232035.0,7407634.0,7601644.0,7795654.0,7989665.0,8183675.0,8377685.0,8487252.0,8596818.0,8706385.0,8815951.0,8925518.0,9042728.0,9159938.0,9277148.0,9394358.0,9511568.0,9645489.0,9779410.0,9913330.0,10047251.0,10181172.0,10321623.0,10462075.0,10602526.0,10742978.0,10883429.0,10974521.0,11065613.0,11156706.0,11247798.0,11338890.0,11430781.0,11522672.0,11614563.0,11706454.0,11798345.0,11834247.0,11870150.0,11906052.0,11941955.0,11977857.0,12014316.0,12050775.0,12087233.0,12123692.0,12160151.0,12197165.0,12234178.0,12271192.0,12308205.0,12345219.0,12365495.0,12385770.0,12406046.0,12426321.0,12446597.0,12492789.0,12538982.0,12585174.0,12631367.0,12677559.0,12783896.0,12890233.0,12996570.0,13102907.0,13209244.0,13323026.0,13436808.0,13550589.0,13664371.0,13778153.0
Mexico,Mexico City,https://www.countryflags.io/MX/flat/64.png,,3365081.0,3550840.0,3736600.0,3922359.0,4108119.0,4293878.0,4530939.0,4768000.0,5005062.0,5242123.0,5479184.0,5777179.0,6075173.0,6373168.0,6671162.0,6969157.0,7341515.0,7713873.0,8086231.0,8458589.0,8830947.0,9211530.0,9592112.0,9972695.0,10353277.0,10733860.0,11192612.0,11651364.0,12110116.0,12568868.0,13027620.0,13277739.0,13527858.0,13777978.0,14028097.0,14278216.0,14551036.0,14823857.0,15096677.0,15369498.0,15642318.0,15917348.0,16192378.0,16467409.0,16742439.0,17017469.0,17305381.0,17593292.0,17881204.0,18169115.0,18457027.0,18620835.0,18784642.0,18948450.0,19112257.0,19276065.0,19448188.0,19620311.0,19792435.0,19964558.0,20136681.0,20377301.0,20617921.0,20858541.0,21099161.0,21339781.0,21428300.0,21516820.0,21605339.0,21693859.0,21782378.0,21976385.0,22170392.0,22364400.0,22558407.0,22752414.0,23024051.0,23295688.0,23567325.0,23838962.0,24110599.0,24371404.0,24632209.0,24893014.0,25153819.0,25414624.0
Germany,Berlin,https://www.countryflags.io/DE/flat/64.png,,3337621.0,3329797.0,3321974.0,3314150.0,3306327.0,3298503.0,3290769.0,3283035.0,3275301.0,3267567.0,3259833.0,3254317.0,3248801.0,3243285.0,3237769.0,3232253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Philadelphia,https://www.countryflags.io/us/flat/64.png,,3127806.0,3204465.0,3281123.0,3357782.0,3434440.0,3511099.0,3594884.0,3678670.0,3762455.0,3846241.0,3930026.0,3976148.0,4022269.0,4068391.0,4114512.0,4160634.0,4207677.0,4254721.0,4301764.0,4348808.0,4395851.0,4410082.0,4424314.0,4438545.0,4452777.0,4467008.0,4481623.0,4496238.0,4510852.0,4525467.0,4540082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Mumbai,https://www.countryflags.io/IN/flat/64.png,,3088811.0,3216291.0,3343771.0,3471250.0,3598730.0,3726210.0,3863949.0,4001688.0,4139426.0,4277165.0,4414904.0,4594783.0,4774662.0,4954542.0,5134421.0,5314300.0,5534015.0,5753730.0,5973446.0,6193161.0,6412876.0,6667370.0,6921864.0,7176358.0,7430852.0,7685346.0,7988185.0,8291025.0,8593864.0,8896704.0,9199543.0,9496740.0,9793938.0,10091135.0,10388333.0,10685530.0,11019442.0,11353354.0,11687266.0,12021178.0,12355090.0,12711145.0,13067199.0,13423254.0,13779308.0,14135363.0,14537596.0,14939829.0,15342061.0,15744294.0,16146527.0,16368636.0,16590745.0,16812854.0,17034963.0,17257072.0,17457140.0,17657208.0,17857277.0,18057345.0,18257413.0,18469078.0,18680743.0,18892407.0,19104072.0,19315737.0,19534844.0,19753952.0,19973059.0,20192167.0,20411274.0,20746810.0,21082346.0,21417881.0,21753417.0,22088953.0,22585652.0,23082352.0,23579051.0,24075751.0,24572450.0,25126524.0,25680598.0,26234671.0,26788745.0,27342819.0
Brazil,Rio de Janeiro,https://www.countryflags.io/BR/flat/64.png,,3026195.0,3158425.0,3290655.0,3422884.0,3555114.0,3687344.0,3848512.0,4009679.0,4170847.0,4332014.0,4493182.0,4699080.0,4904979.0,5110877.0,5316776.0,5522674.0,5776243.0,6029812.0,6283381.0,6536950.0,6790519.0,6979101.0,7167683.0,7356265.0,7544847.0,7733429.0,7943517.0,8153605.0,8363694.0,8573782.0,8783870.0,8875438.0,8967006.0,9058573.0,9150141.0,9241709.0,9332865.0,9424020.0,9515176.0,9606331.0,9697487.0,9844293.0,9991099.0,10137906.0,10284712.0,10431518.0,10606568.0,10781618.0,10956668.0,11131718.0,11306768.0,11411776.0,11516784.0,11621791.0,11726799.0,11831807.0,11940222.0,12048638.0,12157053.0,12265469.0,12373884.0,12487266.0,12600649.0,12714031.0,12827414.0,12940796.0,13044252.0,13147708.0,13251163.0,13354619.0,13458075.0,13551109.0,13644143.0,13737177.0,13830211.0,13923245.0,14020248.0,14117251.0,14214253.0,14311256.0,14408259.0,14488643.0,14569027.0,14649412.0,14729796.0,14810180.0
Russia,Saint Petersburg,https://www.countryflags.io/ru/flat/64.png,,2902789.0,2950396.0,2998004.0,3045611.0,3093219.0,3140826.0,3192352.0,3243878.0,3295405.0,3346931.0,3398457.0,3454178.0,3509899.0,3565619.0,3621340.0,3677061.0,3737685.0,3798309.0,3858933.0,3919557.0,3980181.0,4049229.0,4118278.0,4187326.0,4256375.0,4325423.0,4389282.0,4453141.0,4516999.0,4580858.0,4644717.0,4684657.0,4724597.0,4764536.0,4804476.0,4844416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Detroit,https://www.countryflags.io/us/flat/64.png,,2769254.0,2843347.0,2917440.0,2991532.0,3065625.0,3139718.0,3221350.0,3302982.0,3384615.0,3466247.0,3547879.0,3590036.0,3632192.0,3674349.0,3716505.0,3758662.0,3800226.0,3841790.0,3883355.0,3924919.0,3966483.0,3950210.0,3933937.0,3917665.0,3901392.0,3885119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,Boston,https://www.countryflags.io/us/flat/64.png,,2550818.0,2576691.0,2602563.0,2628436.0,2654308.0,2680181.0,2707744.0,2735307.0,2762869.0,2790432.0,2817995.0,2854451.0,2890907.0,2927363.0,2963819.0,3000275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,Cairo,https://www.countryflags.io/EG/flat/64.png,,2493514.0,2600651.0,2707788.0,2814924.0,2922061.0,3029198.0,3159390.0,3289583.0,3419775.0,3549968.0,3680160.0,3891722.0,4103283.0,4314845.0,4526406.0,4737968.0,4907276.0,5076584.0,5245891.0,5415199.0,5584507.0,5757590.0,5930673.0,6103756.0,6276839.0,6449922.0,6629693.0,6809464.0,6989236.0,7169007.0,7348778.0,7544673.0,7740569.0,7936464.0,8132360.0,8328255.0,8641033.0,8953810.0,9266588.0,9579365.0,9892143.0,10306112.0,10720080.0,11134049.0,11548017.0,11961986.0,12294702.0,12627418.0,12960133.0,13292849.0,13625565.0,13935262.0,14244959.0,14554656.0,14864353.0,15174050.0,15519043.0,15864036.0,16209029.0,16554022.0,16899015.0,17283226.0,17667438.0,18051649.0,18435861.0,18820072.0,19236178.0,19652285.0,20068391.0,20484498.0,20900604.0,21335328.0,21770052.0,22204777.0,22639501.0,23074225.0,23562719.0,24051213.0,24539708.0,25028202.0,25516696.0,26114227.0,26711758.0,27309289.0,27906820.0,28504351.0
China,Tianjin,https://www.countryflags.io/CN/flat/64.png,,2467096.0,2525812.0,2584528.0,2643244.0,2701960.0,2760676.0,2795578.0,2830480.0,2865381.0,2900283.0,2935185.0,2972272.0,3009359.0,3046446.0,3083533.0,3120620.0,3160061.0,3199502.0,3238944.0,3278385.0,3317826.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8430065.0,8774067.0,9118069.0,9462072.0,9806074.0,10150076.0,10623269.0,11096462.0,11569655.0,12042848.0,12516041.0,12730648.0,12945256.0,13159863.0,13374471.0,13589078.0,13812078.0,14035079.0,14258079.0,14481080.0,14704080.0,14912312.0,15120544.0,15328776.0,15537008.0,15745240.0,15885372.0,16025503.0,16165635.0,16305766.0,16445898.0
UK,Manchester,https://www.countryflags.io/gb/flat/64.png,,2422246.0,2422770.0,2423295.0,2423819.0,2424344.0,2424868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,São Paulo,https://www.countryflags.io/BR/flat/64.png,,2334038.0,2475996.0,2617954.0,2759912.0,2901870.0,3043828.0,3229014.0,3414200.0,3599387.0,3784573.0,3969759.0,4274637.0,4579515.0,4884394.0,5189272.0,5494150.0,5919418.0,6344686.0,6769954.0,7195222.0,7620490.0,8019195.0,8417900.0,8816606.0,9215311.0,9614016.0,10109104.0,10604191.0,11099279.0,11594366.0,12089454.0,12350526.0,12611598.0,12872671.0,13133743.0,13394815.0,13671020.0,13947225.0,14223430.0,14499635.0,14775840.0,15003367.0,15230893.0,15458420.0,15685946.0,15913473.0,16133594.0,16353715.0,16573836.0,16793957.0,17014078.0,17268889.0,17523700.0,17778512.0,18033323.0,18288134.0,18562469.0,18836804.0,19111138.0,19385473.0,19659808.0,19904456.0,20149103.0,20393751.0,20638398.0,20883046.0,21115042.0,21347039.0,21579035.0,21811032.0,22043028.0,22232424.0,22421820.0,22611215.0,22800611.0,22990007.0,23156850.0,23323693.0,23490537.0,23657380.0,23824223.0,23957406.0,24090588.0,24223771.0,24356953.0,24490136.0
Japan,Nagoya,https://www.countryflags.io/jp/flat/64.png,,2236878.0,2409516.0,2582153.0,2754791.0,2927428.0,3100066.0,3339400.0,3578734.0,3818068.0,4057402.0,4296736.0,4628242.0,4959748.0,5291255.0,5622761.0,5954267.0,6084090.0,6213913.0,6343735.0,6473558.0,6603381.0,6746294.0,6889207.0,7032121.0,7175034.0,7317947.0,7409823.0,7501699.0,7593576.0,7685452.0,7777328.0,7826492.0,7875656.0,7924821.0,7973985.0,8023149.0,8099960.0,8176771.0,8253582.0,8330393.0,8407204.0,8475431.0,8543658.0,8611884.0,8680111.0,8748338.0,8746709.0,8745079.0,8743450.0,8741820.0,8740191.0,8774962.0,8809733.0,8844503.0,8879274.0,8914045.0,8950846.0,8987647.0,9024448.0,9061249.0,9098050.0,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Birmingham,https://www.countryflags.io/gb/flat/64.png,,2228915.0,2239648.0,2250382.0,2261115.0,2271849.0,2282582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,Shenyang,https://www.countryflags.io/CN/flat/64.png,,2147522.0,2199513.0,2251504.0,2303495.0,2355486.0,2407477.0,2465778.0,2524079.0,2582381.0,2640682.0,2698983.0,2743980.0,2788977.0,2833974.0,2878971.0,2923968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Rome,https://www.countryflags.io/IT/flat/64.png,,1884065.0,1935835.0,1987606.0,2039376.0,2091147.0,2142917.0,2205450.0,2267983.0,2330515.0,2393048.0,2455581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Milan,https://www.countryflags.io/IT/flat/64.png,,1883420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,San Francisco,https://www.countryflags.io/us/flat/64.png,,1855207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Barcelona,https://www.countryflags.io/ES/flat/64.png,,1809390.0,1868072.0,1926754.0,1985435.0,2044117.0,2102799.0,2175824.0,2248850.0,2321875.0,2394901.0,2467926.0,2560245.0,2652565.0,2744884.0,2837204.0,2929523.0,3040028.0,3150533.0,3261037.0,3371542.0,3482047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,Beijing,https://www.countryflags.io/CN/flat/64.png,,,,,,,2364625.0,2671788.0,2978951.0,3286115.0,3593278.0,3900441.0,4036756.0,4173071.0,4309387.0,4445702.0,4582017.0,4550823.0,4519628.0,4488434.0,4457239.0,4426045.0,4506431.0,4586816.0,4667202.0,4747587.0,4827973.0,4935653.0,5043333.0,5151012.0,5258692.0,5366372.0,5496595.0,5626818.0,5757042.0,5887265.0,6017488.0,6171538.0,6325588.0,6479637.0,6633687.0,6787737.0,7101219.0,7414701.0,7728184.0,8041666.0,8355148.0,8741137.0,9127125.0,9513114.0,9899102.0,10285091.0,10826331.0,11367571.0,11908812.0,12450052.0,12991292.0,13681284.0,14371276.0,15061268.0,15751260.0,16441252.0,16837241.0,17233230.0,17629220.0,18025209.0,18421198.0,18829480.0,19237763.0,19646045.0,20054328.0,20462610.0,20889379.0,21316148.0,21742917.0,22169686.0,22596455.0,22933547.0,23270638.0,23607730.0,23944821.0,24281913.0,24498714.0,24715516.0,24932317.0,25149119.0,25365920.0
Hong Kong,Hong Kong,https://www.countryflags.io/HK/flat/64.png,,,,,,,2121568.0,2219562.0,2317556.0,2415551.0,2513545.0,2611539.0,2692318.0,2773097.0,2853877.0,2934656.0,3015435.0,3091916.0,3168397.0,3244877.0,3321358.0,3397839.0,,,,,,,,,,4496588.0,4589215.0,4681841.0,4774468.0,4867094.0,4959721.0,5118481.0,5277242.0,5436002.0,5594763.0,5753523.0,5830839.0,5908154.0,5985470.0,6062785.0,6140101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Kitakyushu,https://www.countryflags.io/jp/flat/64.png,,,,,,,,,,,,2680780.0,2885613.0,3090447.0,3295280.0,3500114.0,3704947.0,3778297.0,3851648.0,3924998.0,3998349.0,4071699.0,4179253.0,4286808.0,4394362.0,4501917.0,4609471.0,4632702.0,4655933.0,4679164.0,4702395.0,4725626.0,4772740.0,4819855.0,4866969.0,4914084.0,4961198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Jakarta,https://www.countryflags.io/ID/flat/64.png,,,,,,,,,,,,2678740.0,2802385.0,2926030.0,3049674.0,3173319.0,3296964.0,3420652.0,3544341.0,3668029.0,3791718.0,3915406.0,4094951.0,4274496.0,4454042.0,4633587.0,4813132.0,5047357.0,5281582.0,5515806.0,5750031.0,5984256.0,6189211.0,6394166.0,6599120.0,6804075.0,7009030.0,7242175.0,7475320.0,7708466.0,7941611.0,8174756.0,8204176.0,8233597.0,8263017.0,8292438.0,8321858.0,8335438.0,8349018.0,8362599.0,8376179.0,8389759.0,8509488.0,8629218.0,8748947.0,8868677.0,8988406.0,9115841.0,9243275.0,9370710.0,9498144.0,9625579.0,9735141.0,9844703.0,9954264.0,10063826.0,10173388.0,,,,,,,,,,11634078.0,11844614.0,12055149.0,12265685.0,12476220.0,12686756.0,12887069.0,13087382.0,13287695.0,13488008.0,13688321.0
South Korea,Seoul,https://www.countryflags.io/KR/flat/64.png,,,,,,,,,,,,,,,,,3452123.0,3824012.0,4195901.0,4567791.0,4939680.0,5311569.0,5610759.0,5909949.0,6209139.0,6508329.0,6807519.0,7094886.0,7382252.0,7669619.0,7956985.0,8244352.0,8462216.0,8680081.0,8897945.0,9115810.0,9333674.0,9570452.0,9807230.0,10044009.0,10280787.0,10517565.0,10465230.0,10412895.0,10360559.0,10308224.0,10255889.0,10180526.0,10105163.0,10029799.0,9954436.0,9879073.0,9867748.0,9856423.0,9845097.0,9833772.0,9822447.0,9817167.0,9811886.0,9806606.0,9801325.0,9796045.0,9816208.0,9836371.0,9856533.0,9876696.0,9896859.0,,,,,,,,,,,,,,,,,,,,
